Speed_X,Speed_Y,Speed_Z,Speed_R,positioing_error_X,positioing_error_Y,acceleration_X,acceleration_Y,acceleration_Z,acceleration_R,visual_error_X,visual_error_Y,fit_error_X,fit_error_Y,vibration_X,vibration_Z,noise_X,PLC_step,absolute_position_X,absolute_position_Y,offset_X,offset_Y,offset_R,Grating_feedback_X,Grating_feedback_Y,setting_red_circle_X,setting_red_circle_Y,setting_blue_circle_X,setting_blue_circle_Y,setting_yellow_square_X,setting_yellow_square_Y,setting_blue_square_X,setting_blue_square_Y,visual_scanning_pixel_coordinate_X,visual_scanning_pixel_coordinate_Y,visual_setting_pixel_coordinate_X,visual_setting_pixel_coordinate_Y,visual_scanning_world_coordinate_X,visual_scanning_world_coordinate_Y,creation_date,x_release_coordinate_PLC,y_release_coordinate_PLC
80,0,0,0,0.80999755859375,-0.004997253,4950,1200,855,0,0,0,0,0,6,34,80.2,1.1,230.7,120.6,-51,-11.5,1,150.9,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.370,,
80,0,0,0,0.779998779296875,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,159.8,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.480,,
80,0,0,0,0.7899932861328125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,168.6,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.593,,
80,0,0,0,0.7400054931640625,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,177.6,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.710,,
80,0,0,0,0.7899932861328125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,187.5,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.830,,
80,0,0,0,0.8000030517578125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,196.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.937,,
80,0,0,0,0.8000030517578125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,196.3,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:40:59.937,,
80,0,0,0,0.8000030517578125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,205.2,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.053,,
80,0,0,0,0.790008544921875,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,215,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.173,,
78.453125,0,0,0,0.7899932861328125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,223.9,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.283,,
25.79166603088379,0,0,0,0.1699981689453125,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,80.2,1.1,230.7,120.6,-51,-11.5,1,230,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.407,,
0,0,0,0,-0.104797363,-0.004997253,4950,1200,855,0,0,0,0,0,2,4,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.517,,
0,0,0,0,-0.104797363,-0.004997253,4950,1200,855,0,0,0,0,0,2,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.640,,
0,0,0,0,-0.104797363,-0.004997253,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.763,,
0,0,0,0,-0.104797363,-0.004997253,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,120.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.763,,
0,-10.24305534,0,0,-0.104797363,-0.009994507,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,120.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.873,,
0,-50.59027863,0,0,-0.104797363,0.04000091552734375,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,117,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:00.993,,
0,-80,0,0,-0.104797363,-0.049995422,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,109.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.107,,
0,-80,0,0,-0.104797363,-0.049995422,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,100.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.223,,
0,-80,0,0,-0.104797363,-0.049995422,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,100.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,1042.823,1371.477,0,0,26.517,24.886,2026/5/19 14:41:01.270,,
0,-80,0,0,-0.104797363,-0.049995422,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,100.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,1847.956,1039.392,0,0,-27.41,2.336,2026/5/19 14:41:01.280,,
0,-80,0,0,-0.104797363,-0.040000916,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,90.9,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.337,,
0,-80,0,0,-0.104797363,0.01000213623046875,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,81.8,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.450,,
0,-80,0,0,-0.104797363,0.0200042724609375,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,73,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.560,,
0,-80,0,0,-0.104797363,0.01000213623046875,4950,1200,855,0,0,0,0,0,4,32,81.6,1.2,230.7,28.5,-51,-11.5,1,230.8,64.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.673,,
0,-80,0,0,-0.104797363,-0.009998322,4950,1200,855,0,0,0,0,0,4,32,75.1,1.2,230.7,28.5,-51,-11.5,1,230.8,55.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.783,,
0,-80,0,0,-0.104797363,-0.009998322,4950,1200,855,0,0,0,0,0,2,4,75.1,1.2,230.7,28.5,-51,-11.5,1,230.8,45.4,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:01.910,,
0,-76.1111145,0,0,-0.104797363,0.029998779296875,4950,1200,855,0,0,0,0,0,2,4,75.1,1.2,230.7,28.5,-51,-11.5,1,230.8,35.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.030,,
0,-76.1111145,0,0,-0.104797363,0.029998779296875,4950,1200,855,0,0,0,0,0,2,4,75.1,1.2,230.7,28.5,-51,-11.5,1,230.8,35.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.030,,
0,-29.6875,0,0,-0.104797363,0,4950,1200,855,0,0,0,0,0,2,4,75.1,1.2,230.7,28.5,-51,-11.5,1,230.8,29.7,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.140,,
0,0,0,0,-0.104797363,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,230.8,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.253,,
0,0,0,0,-0.104797363,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,230.8,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.373,,
0,0,0,0,-0.104797363,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,230.8,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.483,,
0,0,0,0,-0.104797363,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,230.8,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.597,,
-64.44444275,0,0,0,-0.790008545,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,228.7,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.717,,
-80,0,0,0,-1,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,220.3,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.827,,
-80,0,0,0,-0.959991455,-0.010000229,4950,1200,855,0,0,0,0,0,2,4,75.1,1.3,112.9,28.5,-51,-11.5,1,211.4,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:02.937,,
-80,0,0,0,-0.959991455,-0.010000229,4950,1200,855,0,0,0,0,0,2,11,76.2,1.3,112.9,28.5,-51,-11.5,1,211.4,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,1074.478,1024.502,0,0,24.519,1.511,2026/5/19 14:41:03.050,,
-80,0,0,0,-0.959991455,-0.010000229,4950,1200,855,0,0,0,0,0,2,11,76.2,1.3,112.9,28.5,-51,-11.5,1,211.4,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.053,,
-80,0,0,0,-0.979995728,-0.010000229,4950,1200,855,0,0,0,0,0,2,11,76.2,1.3,112.9,28.5,-51,-11.5,1,202.5,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.060,,
-80,0,0,0,-0.949996948,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,191.7,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.273,,
-80,0,0,0,-0.970001221,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,175.5,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.393,,
-80,0,0,0,-0.949996948,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,165.4,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.510,,
-80,0,0,0,-0.899993896,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,156.5,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.623,,
-80,0,0,0,-1,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,147.6,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.733,,
-80,0,0,0,-1.020004272,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,138.9,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.847,,
-80,0,0,0,-0.989990234,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,129,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:03.967,,
-78.453125,0,0,0,-0.980003357,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,76.2,1.3,112.9,28.5,-51,-11.5,1,120.2,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.077,,
-25.79166603,0,0,0,-0.38999939,-0.010000229,4950,1200,855,0,0,0,0,0,6,11,83.4,1.3,112.9,28.5,-51,-11.5,1,113.9,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.190,,
0,0,0,0,-0.076797485,-0.010000229,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,113,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.313,,
0,0,0,0,-0.076797485,-0.010000229,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,113,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.440,,
0,0,0,0,-0.076797485,-0.010000229,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,113,28.5,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.560,,
-10.97222233,-10.24305534,0,0,-0.199996948,-0.010000229,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,112.9,28.3,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.670,,
-80,-45,0,0,-0.900001526,0.04000091552734375,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,107.4,25.3,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.787,,
-80,-80,0,0,-0.930000305,-0.01999855,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,97,16.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:04.903,,
-80,-77.8125,0,0,-0.959999084,-0.039999962,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,89,8.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.013,,
-80,-77.8125,0,0,-0.959999084,-0.039999962,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,89,8.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,1487.674,1081.246,0,0,-3.24,5.238,2026/5/19 14:41:05.063,,
-80,-77.8125,0,0,-0.959999084,-0.039999962,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,89,8.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.070,,
-80,-29.6875,0,0,-0.980003357,0.009999990463256836,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,79.4,1.4,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.127,,
-80,0,0,0,-0.949996948,-0.01,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,70.1,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.247,,
-80,0,0,0,-0.92999649,-0.01,4950,1200,855,0,0,0,0,0,6,9,83.4,1.4,0,0,-51,-11.5,1,61.2,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.360,,
-80,0,0,0,-0.950000763,-0.01,4950,1200,855,0,0,0,0,0,6,7,83.2,1.4,0,0,-51,-11.5,1,51.3,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.483,,
-80,0,0,0,-0.919998169,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,41.4,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.607,,
-80,0,0,0,-0.929998398,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,32.6,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.720,,
-80,0,0,0,-0.88999939,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,23.7,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.830,,
-80,0,0,0,-0.949999809,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,13.7,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:05.953,,
-69.01041412,0,0,0,-0.849999905,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,5.1,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.063,,
-11.546875,0,0,0,-0.199999988,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,0.2,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.183,,
0,0,0,0,-0.079999998,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,1.4,0,0,-51,-11.5,1,0.1,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.297,,
0,0,0,0,-0.079999998,-0.01,4950,1200,855,0,0,0,0,0,1,7,83.2,2.1,106.2,120.6,-51,-11.5,1,0.1,0,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.403,,
55.69444274902344,21.90972137451172,0,0,0.5499999523162842,0,4950,1200,855,0,0,0,0,0,1,7,83.2,2.1,106.2,120.6,-51,-11.5,1,1.8,1.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.520,,
80,73.92361450195312,0,0,0.8000001907348633,0,4950,1200,855,0,0,0,0,0,1,7,82.9,2.1,106.2,120.6,-51,-11.5,1,10.9,7.3,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.637,,
80,80,0,0,0.7800006866455078,0.020000457763671875,4950,1200,855,0,0,0,0,0,1,73,82.9,2.1,106.2,120.6,-51,-11.5,1,20.3,16.7,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.763,,
80,80,0,0,0.8199996948242188,0.07000160217285156,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,29.7,26.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.877,,
80,80,0,0,0.7900009155273438,0.0800018310546875,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,38.1,34.4,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:06.987,,
80,80,0,0,0.7999992370605469,0.04000091552734375,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,47.5,43.8,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.107,,
80,80,0,0,0.7900009155273438,0.04000091552734375,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,57,53.3,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.217,,
80,80,0,0,0.8400039672851562,0.0200042724609375,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,65.3,61.7,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.330,,
80,80,0,0,0.80999755859375,0.01000213623046875,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,75.9,72.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.450,,
80,80,0,0,0.80999755859375,0.01000213623046875,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,75.9,72.2,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.450,,
80,80,0,0,0.779998779296875,-0.009994507,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,84.3,80.6,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.563,,
80,80,0,0,0.8100051879882812,0.04000091552734375,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,93.7,90.1,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.683,,
59.40625,80,0,0,0.600006103515625,0.040008544921875,4950,1200,855,0,0,0,0,0,8,73,82.9,2.1,106.2,120.6,-51,-11.5,1,102.6,99.4,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.797,,
0,80,0,0,-0.055297852,0,4950,1200,855,0,0,0,0,0,8,73,87.5,2.1,106.2,120.6,-51,-11.5,1,106.2,108.9,-50,122.8,-50,77.5,-50.4,32.5,-50.4,-12,0,0,0,0,0,0,2026/5/19 14:41:07.907,,
